CREATE TABLE players (
  id serial PRIMARY KEY,
  name varchar(50) NOT NULL,
  age integer NOT NULL,
  team varchar(50),
  games integer NOT NULL,
  points integer NOT NULL
);

All columns for all players from the New York Knicks (NYK)
select * from players where team='NYK';
ba_db=# select * from players where team='NYK';
 id  |       name       | age | team | games | points
 250 | Trey Johnson        |  27 | NOH  |    11 |     21
 214 | Tyler Honeycutt     |  21 | SAC  |    15 |     20
 188 | Justin Harper       |  22 | ORL  |    14 |     20
 422 | Mychel Thompson     |  23 | CLE  |     5 |     18
 314 | Jamario Moon        |  31 | CHA  |     8 |     18
 330 | Andres Nocioni      |  32 | PHI  |    11 |     17
 150 | Courtney Fortson    |  23 | LAC  |     4 |     17
 109 | Eric Dawson         |  27 | SAS  |     4 |     15
 393 | Greg Smith          |  21 | HOU  |     8 |     14
 274 | Travis Leslie       |  21 | LAC  |    10 |     14
  10 | Morris Almond       |  26 | WAS  |     4 |     14
 431 | Edwin Ubiles        |  25 | WAS  |     4 |     14
 339 | Larry Owens         |  29 | NJN  |     7 |     13
 131 | Andre Emmett        |  29 | NJN  |     6 |     13
 221 | Larry Hughes        |  33 | ORL  |     9 |     12
 262 | D.J. Kennedy        |  22 | CLE  |     2 |     12
 447 | Luke Walton         |  31 | LAL  |     9 |     12
  79 | DeMarre Carroll     |  25 | DEN  |     4 |     12
 386 | Xavier Silas        |  24 | PHI  |     2 |     11
   3 | Blake Ahearn        |  27 | UTA  |     4 |     10
  73 | Derrick Byars       |  27 | SAS  |     2 |     10
 137 | Christian Eyenga    |  22 | CLE  |     6 |      9
 143 | Kyrylo Fesenko      |  25 | IND  |     3 |      8
 366 | Ryan Reid           |  25 | OKC  |     5 |      8
 397 | Jerry Smith         |  24 | NJN  |     5 |      7
  24 | Kelenna Azubuike    |  28 | DAL  |     3 |      7
 255 | Solomon Jones       |  27 | LAC  |    10 |      6
 413 | Hasheem Thabeet     |  24 | HOU  |     5 |      6
 427 | Ronny Turiaf        |  29 | WAS  |     4 |      6
 216 | Dennis Horner       |  23 | NJN  |     8 |      5
 211 | Darington Hobson    |  24 | MIL  |     5 |      4
 434 | Ben Uzoh            |  23 | CLE  |     2 |      4
 147 | Jeff Foote          |  24 | NOH  |     4 |      4
 113 | Justin Dentmon      |  26 | SAS  |     2 |      4
  31 | Earl Barron         |  30 | GSW  |     2 |      4
 243 | Armon Johnson       |  22 | POR  |     1 |      2
 168 | Mickell Gladness    |  25 | MIA  |     8 |      2
 130 | Francisco Elson     |  35 | PHI  |     5 |      2
 116 | Ike Diogu           |  28 | SAS  |     2 |      2
 103 | Erick Dampier       |  36 | ATL  |    15 |      2
 417 | Malcolm Thomas      |  23 | SAS  |     3 |      1
 324 | Hamady NDiaye       |  25 | WAS  |     3 |      0
 390 | Brian Skinner       |  35 | MEM  |     1 |      0
 155 | Dan Gadzuric        |  33 | NYK  |     2 |      0
  41 | Keith Benson        |  23 | GSW  |     3 |      0
(478 rows)

Name and Points per game (points/games), for the players with the top 20 points per game
select  top (20) (name,points) from players where MAX(points/games);
SELECT TOP(20) (name,points, MAX(points/games) as maxpoints ) from players order by maxpoint desc ; 
FROM contacts
WHERE last_name = 'Anderson'
ORDER BY contact_id


The average age for all players
The average age for all players on the Oklahoma City Thunder (OKC)
The average age for all players who played more than 40 games
The team and total points scored from all players on that team (team points), ordered from most team points to least
